food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
1.00,Uncategorized,661.0,7.9,0.0,0.0,0.0,64.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0.59,Uncategorized,150.0,7.2,0.0,0.0,0.0,84.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,158.0,7.6,0.0,0.0,0.0,83.8
,Uncategorized,186.0,8.9,0.0,0.0,0.0,81.0
0.97,Uncategorized,135.0,3.7,0.0,0.0,0.0,89.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.2,0.0,0.0,0.0,4.0
,Uncategorized,0.0,3.0,0.0,0.0,0.0,3.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,150.0,4.1,0.0,0.0,0.0,88.4
0.52,Uncategorized,127.0,4.3,0.0,0.0,0.0,88.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,63.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
03 LEGUMES AND PULSES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
03066,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Lentils, whole, dry, water-soaked, boiled in different water (without",Beverages,0.0,0.0,0.0,0.0,0.0,0.0
"salt, water not discarded)",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,21.0,72.0,148.0,5.0,0.85,1.7
"03021 Pigeon peas, dry, raw",Uncategorized,172.0,272.0,1200.0,21.0,2.9,5.4
SD or min-max,Foods for special dietary use,76.0,58.0,212.0,11.0,0.0,0.0
n,Uncategorized,11.0,14.0,13.0,12.0,1.0,1.0
"03067 Pigeon peas, dry, unsoaked, boiled, drained (without salt)",Uncategorized,65.0,106.0,391.0,8.0,1.13,2.0
"03068 Pigeon peas, dry, unsoaked, boiled (without salt, water not discarded)",Uncategorized,56.0,85.0,375.0,8.0,0.91,1.7
03069,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pigeon peas, dry, water-soaked, boiled in different water, drained",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,65.0,106.0,391.0,8.0,1.13,2.0
03070,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pigeon peas, dry, water-soaked, boiled in different water (without",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
"salt, water not discarded)",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,56.0,85.0,375.0,8.0,0.91,1.7
"03022 Soybean, dry, raw",Uncategorized,228.0,384.0,1730.0,7.0,3.83,7.3
SD or min-max,Foods for special dietary use,141.0,226.0,0.0,5.0,0.0,1.8
n,Uncategorized,5.0,4.0,1.0,3.0,1.0,4.0
"03071 Soybean, dry, unsoaked, boiled, drained (without salt)",Uncategorized,81.0,142.0,533.0,4.0,1.42,2.5
03072,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Soybean, dry, water-soaked, boiled in different water, drained",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,81.0,142.0,533.0,4.0,1.42,2.5
04 VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04001 Amaranth, leaves, picked, raw",Uncategorized,280.0,89.0,597.0,18.0,0.92,6.8
SD or min-max,Foods for special dietary use,150.0,75.0,0.0,0.0,0.0,4.6
n,Uncategorized,2.0,2.0,1.0,1.0,1.0,2.0
"04039 Amaranth, leaves, picked, boiled, drained (without salt)",Uncategorized,280.0,84.0,314.0,14.0,0.73,5.3
"04040 Amaranth, leaves, picked, stewed (without salt)",Uncategorized,346.0,110.0,737.0,22.0,1.14,8.3
"04002 Bitter gourd, whole, different varieties, raw",Uncategorized,22.0,51.0,210.0,16.0,0.37,1.4
SD or min-max,Foods for special dietary use,20.0,19.0,93.0,2.0,0.06,0.3
n,Uncategorized,2.0,3.0,3.0,3.0,3.0,6.0
"04041 Bitter gourd, whole, different varieties, boiled, drained (without salt)",Uncategorized,23.0,51.0,117.0,14.0,0.31,1.2
"04003 Black (African) nightshade, indigenous, leaves, picked, raw",Uncategorized,100.0,68.0,421.0,10.0,0.65,8.6
SD or min-max,Foods for special dietary use,78.0,55.0,0.0,0.0,0.0,7.5
n,Uncategorized,2.0,2.0,1.0,1.0,1.0,2.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A (mcg) RAE,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.08,0.04,0.0
19,Uncategorized,0.0,0.0,0.0,0.72,0.14,38.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.2,0.05,17.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.18,0.04,12.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.2,0.05,17.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.18,0.04,12.0
0,Uncategorized,0.0,0.0,0.0,0.73,0.15,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.19,0.05,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.19,0.05,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
326,Uncategorized,0.0,0.0,0.0,0.03,0.22,652.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
309,Uncategorized,0.0,0.0,0.0,0.02,0.15,618.0
362,Uncategorized,0.0,0.0,0.0,0.03,0.26,725.0
11,Uncategorized,0.0,0.0,0.0,0.07,0.04,21.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,1.0,3.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
11,Uncategorized,0.0,0.0,0.0,0.05,0.03,21.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.06,0.32,4.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
04042,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Black (African) nightshade, indigenous, leaves, picked,","Starchy roots, tubers, and their products",0.0,0.0,0.0,0.0,0.0,0.0
"boiled, drained (without salt)",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,1.3,1.7,0.0,0.0,29.0
"04004 Broccoli, tops and stems, raw",Uncategorized,0.6,2.7,1.0,0.0,0.0,34.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04044 Broccoli, tops and stems, boiled, drained (without salt)",Uncategorized,1.0,2.4,0.9,0.0,0.0,31.0
"04045 Broccoli, tops and stems, steamed (without salt)",Uncategorized,1.0,2.6,1.0,0.0,0.0,33.0
"04005 Cabbage, leaf head, Chinese, raw",Uncategorized,0.92,0.4,0.4,0.0,0.0,10.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04046 Cabbage, leaf head, Chinese, boiled, drained (without salt)",Uncategorized,1.0,0.4,0.4,0.0,0.0,10.0
"04047 Cabbage, leaf head, Chinese, steamed (without salt)",Uncategorized,1.0,0.4,0.4,0.0,0.0,10.0
"04006 Cabbage, leaf head, red raw",Uncategorized,0.84,3.1,0.9,0.0,0.0,26.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04048 Cabbage, leaf head, red, boiled, drained (without salt)",Uncategorized,1.0,3.2,0.9,0.0,0.0,27.0
"04049 Cabbage, leaf head, red, stewed (without salt)",Uncategorized,1.0,2.9,0.8,0.0,0.0,24.0
"04007 Cabbage, leaf head, white, raw",Uncategorized,0.78,2.2,0.7,0.0,0.0,18.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"04050 Cabbage, leaf head, white, boiled, drained (without salt)",Uncategorized,1.0,2.2,0.7,0.0,0.0,19.0
"04051 Cabbage, leaf head, white, stewed (without salt)",Uncategorized,1.0,2.4,0.7,0.0,0.0,20.0
"04008 Capsicum (sweet peper), green, raw",Uncategorized,0.4,2.9,0.2,0.0,0.0,23.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
04052,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Capsicum (sweet peper), green, boiled, drained (without","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,3.3,0.2,0.0,0.0,26.0
04053,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Capsicum (sweet peper), green, grilled (without salt and","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,3.1,0.2,0.0,0.0,24.0
"04054 Capsicum (sweet peper), green, baked (without salt)",Uncategorized,1.0,3.0,0.2,0.0,0.0,23.0
"04009 Capsicum (sweet peper), red, raw",Uncategorized,0.4,3.5,0.4,0.0,0.0,26.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
91,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
66,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
32-100,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
56,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
60,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
36,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
35,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
35,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
45,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
44,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
42,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
47,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
45,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
50,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
04042,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Black (African) nightshade, indigenous, leaves, picked,","Starchy roots, tubers, and their products",0.0,0.0,0.0,0.0,0.0,0.0
"boiled, drained (without salt)",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,2.0,0.0,0.0,0.0,192.0,0.0
"04004 Broccoli, tops and stems, raw",Uncategorized,25.0,0.0,0.0,0.0,48.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04044 Broccoli, tops and stems, boiled, drained (without salt)",Uncategorized,20.0,0.0,0.0,0.0,22.0,0.0
"04045 Broccoli, tops and stems, steamed (without salt)",Uncategorized,22.0,0.0,0.0,0.0,28.0,0.0
"04005 Cabbage, leaf head, Chinese, raw",Uncategorized,16.0,0.0,0.0,0.0,170.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04046 Cabbage, leaf head, Chinese, boiled, drained (without salt)",Uncategorized,15.0,0.0,0.0,0.0,87.0,0.0
"04047 Cabbage, leaf head, Chinese, steamed (without salt)",Uncategorized,15.0,0.0,0.0,0.0,104.0,0.0
"04006 Cabbage, leaf head, red raw",Uncategorized,1.0,0.0,0.0,0.0,57.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,1.0
"04048 Cabbage, leaf head, red, boiled, drained (without salt)",Uncategorized,1.0,0.0,0.0,0.0,29.0,0.0
"04049 Cabbage, leaf head, red, stewed (without salt)",Uncategorized,1.0,0.0,0.0,0.0,37.0,0.0
"04007 Cabbage, leaf head, white, raw",Uncategorized,0.0,0.0,0.0,0.0,15.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
"04050 Cabbage, leaf head, white, boiled, drained (without salt)",Uncategorized,0.0,0.0,0.0,0.0,8.0,0.0
"04051 Cabbage, leaf head, white, stewed (without salt)",Uncategorized,0.0,0.0,0.0,0.0,11.0,0.0
"04008 Capsicum (sweet peper), green, raw",Uncategorized,27.0,0.0,0.0,0.0,8.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
04052,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Capsicum (sweet peper), green, boiled, drained (without","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,28.0,0.0,0.0,0.0,5.0,0.0
"04053 Capsicum (sweet peper), green, grilled (without salt and fat)",Uncategorized,26.0,0.0,0.0,0.0,6.0,0.0
"04054 Capsicum (sweet peper), green, baked (without salt)",Uncategorized,26.0,0.0,0.0,0.0,6.0,0.0
"04009 Capsicum (sweet peper), red, raw",Uncategorized,21.0,0.0,0.0,0.0,52.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,127.0,2.1,0.0,0.0,0.0,91.3
1.00,Uncategorized,118.0,1.9,0.0,0.0,0.0,91.8
1.00,Uncategorized,115.0,1.9,0.0,0.0,0.0,92.1
0.46,Uncategorized,86.0,2.2,0.0,0.0,0.0,93.4
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,99.0,2.5,0.0,0.0,0.0,92.4
1.00,Uncategorized,93.0,2.4,0.0,0.0,0.0,92.9
1.00,Uncategorized,90.0,2.3,0.0,0.0,0.0,93.1
0.83,Uncategorized,124.0,3.2,0.0,0.0,0.0,90.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,132.0,3.4,0.0,0.0,0.0,90.0
1.00,Uncategorized,129.0,3.4,0.0,0.0,0.0,90.2
0.7,Uncategorized,79.0,2.8,0.0,0.0,0.0,93.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.7
,Uncategorized,0.0,1.0,0.0,0.0,0.0,3.0
1.00,Uncategorized,79.0,2.8,0.0,0.0,0.0,93.2
0.65,Uncategorized,114.0,1.4,0.0,0.0,0.0,90.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,127.0,1.6,0.0,0.0,0.0,89.9
0.93,Uncategorized,78.0,1.1,0.0,0.0,0.0,94.8
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,86.0,1.2,0.0,0.0,0.0,94.2
0.59,Uncategorized,123.0,4.9,0.0,0.0,0.0,88.7
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,117.0,4.7,0.0,0.0,0.0,89.2
,Uncategorized,0.0,0.0,69.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
04 VEGETABLES AND VEGETABLE PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04055 Capsicum (sweet peper), red, boiled, drained (without salt)",Uncategorized,4.0,25.0,100.0,2.0,0.17,0.3
"04056 Capsicum (sweet peper), red, grilled (without salt and fat)",Uncategorized,4.0,26.0,187.0,2.0,0.22,0.3
"04057 Capsicum (sweet peper), red, baked (without salt)",Uncategorized,4.0,25.0,181.0,2.0,0.21,0.3
"04010 Capsicum (sweet peper), yellow, raw",Uncategorized,19.0,43.0,242.0,2.0,0.0,1.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04058 Capsicum (sweet peper), yellow, boiled, drained (without salt)",Uncategorized,21.0,45.0,139.0,1.0,0.22,0.6
"04059 Capsicum (sweet peper), yellow, grilled (without salt and fat)",Uncategorized,21.0,47.0,260.0,2.0,0.28,0.7
"04060 Capsicum (sweet peper), yellow, baked (without salt)",Uncategorized,20.0,45.0,252.0,2.0,0.27,0.7
"04011 Carrot, peeled, raw",Uncategorized,33.0,25.0,251.0,35.0,0.14,0.6
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,12.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,3.0,1.0,1.0
"04061 Carrot, peeled, boiled, drained (without salt)",Uncategorized,34.0,24.0,120.0,21.0,0.11,0.5
"04062 Carrot, peeled, stewed (without salt)",Uncategorized,35.0,26.0,261.0,37.0,0.14,0.6
"04012 Cauliflower, tops and stems, raw",Uncategorized,17.0,49.0,292.0,30.0,0.0,0.8
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.5
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,2.0
"04063 Cauliflower, tops and stems, boiled, drained (without salt)",Uncategorized,16.0,44.0,146.0,23.0,0.19,0.6
"04013 Celery, stalk, raw",Uncategorized,70.0,50.0,267.0,28.0,0.21,1.0
SD or min-max,Foods for special dietary use,19.0,0.0,0.0,16.0,0.0,0.6
n,Uncategorized,3.0,1.0,1.0,2.0,1.0,2.0
"04064 Celery, stalk, boiled, drained (without salt)",Uncategorized,74.0,50.0,148.0,23.0,0.18,0.8
"04014 Courgette, green, unpeeled, raw",Uncategorized,18.0,34.0,188.0,1.0,0.33,0.5
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"04065 Courgette, green, unpeeled, boiled, drained (without salt)",Uncategorized,19.0,34.0,104.0,1.0,0.28,0.4
"04015 Cowpea, leaves, picked, raw",Uncategorized,188.0,17.0,485.0,31.0,1.0,2.7
SD or min-max,Foods for special dietary use,0.0,8.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,3.0,1.0,1.0,1.0,1.0
"04066 Cowpea, leaves, picked, boiled, drained (without salt)",Uncategorized,170.0,15.0,231.0,22.0,0.53,1.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE (mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
21,Uncategorized,42.0,0.03,0.04,0.7,30.0,0.0
20,Uncategorized,40.0,0.04,0.05,1.0,39.0,0.0
19,Uncategorized,38.0,0.04,0.05,1.0,38.0,0.0
14,Uncategorized,28.0,0.14,0.02,0.59,30.0,0.0
,Uncategorized,0.0,1.0,1.0,1.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
14,Uncategorized,29.0,0.1,0.01,0.4,17.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,27.0,0.14,0.02,0.6,23.0,0.0
13,Uncategorized,26.0,0.13,0.02,0.6,22.0,0.0
589,Uncategorized,1180.0,0.04,0.03,0.22,18.0,0.0
,Uncategorized,0.0,0.0,0.01,0.0,0.0,0.0
,Uncategorized,0.0,3.0,4.0,1.0,0.0,0.0
564,Uncategorized,1130.0,0.03,0.02,0.2,10.0,0.0
552,Uncategorized,1110.0,0.04,0.03,0.2,13.0,0.0
0,Uncategorized,0.0,0.06,0.09,0.5,44.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,1.0,0.0,0.0
0,Uncategorized,0.0,0.04,0.06,0.3,22.0,0.0
39,Uncategorized,78.0,0.03,0.03,0.4,13.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.03,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.03,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,2.0,1.0,1.0,0.0,0.0
39,Uncategorized,78.0,0.02,0.02,0.3,7.0,0.0
23,Uncategorized,46.0,0.03,0.06,0.6,17.0,0.0
,Uncategorized,0.0,1.0,1.0,1.0,0.0,0.0
14,Uncategorized,28.0,0.02,0.04,0.4,9.0,0.0
36,Uncategorized,72.0,0.49,0.37,1.6,95.0,0.0
,Uncategorized,0.0,1.0,1.0,1.0,0.0,0.0
0,Uncategorized,0.0,0.3,0.23,1.0,45.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
04  VEGETABLE AND VEGETABLE PROCUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"04067 Cowpea, leaves, picked, steamed (without salt)",Uncategorized,1.0,0.6,1.7,0.0,0.0,26.0
"04016 Cucumber, green, unpeeled, raw",Uncategorized,0.97,1.3,0.5,0.0,0.0,11.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
